P3
00∞ 00∞ 00/
00µ 000 000
00∏ 000 000
00∫ 000 000
00∫ 000 000
0o 000 000
0o 000 000
j 000 000
k 000 000
0b 000 000
000 00∞ 00π
000 00¨ 00∫
000 00Ø 00∑
000 00≠ 00π
000 00™ 00∂
000 00S 00Y
000 00L 00T
000 00J 00M
000 00F 00I
000 00@ 00C
000 00= 00@
000 00; 00=
000 008 00:
000 006 008
000 00¶ 00∞
000 00© 00∞
000 00• 00Æ
000 00ß 00Æ
000 00¶ 00≠
Ù / /
0Á / /
ÿ / /
0» / /
00∑ / /
00¶ / /
00ñ / /
Ü / /
0x / /
j 00' 00'
00^ 00 00
00T 00 00
00K 00  00 
00C ˆ ˆ
00= 0Ó Ì
009 0Ê 0Ê
005 ‡ ﬂ
003 0⁄ 0⁄
001 ’ ’
001 0– 0–
000 Ã Ã
000 0» 0«
000 00√ 00√
000 00æ 00æ
000 00π 00π
000 00≥ 00¥
000 00≠ 00Æ
000 00¶ 00ß
000 00û 00ü
000 ì 00ï
00ö 00Æ í
00ö 000 í
0“ 000 0 
0“ ı 0 
0“ ˆ 0 
0— Ù 0…
0“ ı 0…
0“ ı 0 
0“ ı 0 
0” 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ ˆ 0 
0“ 000 0 
0“ 000 0 
0” 000 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ ˆ 0 
0“ ˆ 0 
0“ ˆ 0…
0“ ı 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0” ˜ 0 
0“ ı 0…
0“ ˆ 0…
0” ˜ 0…
0” ˆ 0…
0“ ı 0 
0” ˜ 0…
0“ 000 0 
0” 000 0 
0” ˆ 0 
0“ ˆ 0…
0“ ˆ 0…
0” ˜ 0…
0“ ˆ 0…
0” 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ ˜ 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0— 000 0…
0“ 000 0…
0“ ˆ 0…
0— ˆ 0…
0– ˆ 0…
0– ı 0…
œ Ù 0…
Œ Ù 0…
Œ 000 0…
Õ Û 0…
003 000 000
003 000 000
003 000 000
003 000 000
0ä 000 000
00¢ 000 000
00™ 000 000
00∞ 000 000
00¥ 000 000
00¥ 000 000
00¥ 000 000
u 000 000
r 000 000
q 000 000
h 000 000
000 00´ 00∫
000 00≠ 00π
000 00¨ 00π
000 00≠ 00π
000 0m t
000 q 0v
000 00I 00M
000 00H 00K
000 00A 00C
000 00= 00?
000 008 00<
000 009 009
000 006 009
000 005 007
002 000 000
000 00® 00∞
000 00© 00Ø
000 00© 00Ø
000 00• 00≠
000 00¶ 00≠
Ì / /
0‹ / /
À / /
00π / /
00ß / /
00ñ / /
Ö / /
0v / /
i 00$ 00$
00] 00 00
00R 00 00
00J 00˝ 00˝
00B Û Û
00= Í Í
008 „ ‚
005 0‹ 0‹
003 ◊ ÷
001 0“ 0“
000 Õ Õ
000 0… 0…
000 00≈ 00≈
000 00¿ 00¿
000 00ª 00ª
000 00∂ 00∂
000 00∞ 00±
000 00´ 00´
000 00£ 00§
000 00õ 00ú
000 ë í
00ö 00Æ í
00ö 000 í
0“ ı 0…
0“ ı 0…
0“ ı 0…
0“ ı 0 
0“ ˆ 0…
0“ Ù 0…
0“ ı 0…
0“ ı 0…
0“ ı 0 
0“ ı 0…
0“ ˆ 0 
0“ ı 0 
0“ ˆ 0 
0“ ˆ 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0” 000 0…
0“ 000 0 
0“ ˆ 0…
0“ ˆ 0 
0“ 000 0 
0“ 000 0…
0“ 000 0…
0” 000 0…
0“ 000 0 
0“ 000 0…
0” 000 0…
0“ ˆ 0…
0“ ˜ 0 
0“ ˆ 0…
0“ 000 0…
0” 000 0 
0“ 000 0 
0“ 000 0 
0” ˜ 0 
0“ ˆ 0 
0“ ˆ 0 
0‘ 00˘ 0…
0“ ˜ 0…
0“ ˆ 0…
0‘ 00¯ 0…
0“ 000 0 
0“ ˆ 0…
0” 00¯ 0…
0“ ı 0…
0“ ı 0…
0“ ˜ 0…
0“ ˜ 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0…
0— 000 0…
0— ˆ 0…
0– 000 0…
0– 000 0…
œ 000 0…
Œ 000 0…
Œ 000 0…
Œ 000 0…
003 000 000
003 000 000
003 000 000
002 000 000
002 000 000
è 000 000
00ñ 000 000
00£ 000 000
00ß 000 000
00¨ 000 000
00¨ 000 000
00© 000 000
} 000 000
0w 000 000
0n 000 000
000 00™ 00ª
000 00∞ 00π
000 00≠ 00ª
000 00´ 00π
000 0z 0É
000  0Ñ
000 0É Ö
000 00D 00E
000 00? 00B
000 00< 00@
000 009 00=
000 007 00;
00ª 0Ç 0É
004 000 000
002 000 000
000 00¶ 00∞
000 00• 00∞
000 00© 00∞
000 00¶ 00Æ
000 00ß 00Æ
Ì / /
0€ / /
0» / /
00µ / /
00£ / /
í / /
0Ç / /
s 0- 0-
0e 00 00
00Z 00 00
00P 00 00
00G ˜ 00¯
00@ 0Ó 0Ó
00; 0Ê 0Â
007 ﬂ 0ﬁ
004 ÿ ÿ
002 0” 0”
001 Œ Œ
000 0  0 
000 0∆ 0∆
000 00¡ 00¬
000 00Ω 00Ω
000 00∏ 00∏
000 00≥ 00≥
000 00Æ 00Æ
000 00® 00®
000 00† 00°
000 00ö 00ö
000 0é ê
00ö 00Æ í
00ö 000 í
00ö 00Æ í
0“ ı 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0…
0” 000 0…
0“ ˆ 0 
0“ ˆ 0…
0“ ˆ 0 
0“ ˆ 0…
0“ ˆ 0 
0“ ˆ 0 
0“ 000 0 
0“ ˜ 0 
0“ ˆ 0…
0” ˆ 0…
0” ˆ 0 
0” ˆ 0…
0“ ˆ 0…
0” ˆ 0…
0“ 000 0…
0” 000 0…
0” 000 0…
0“ 000 0…
0” 00¯ 0…
0“ ı 0…
0” ˆ 0…
0” 000 0 
0“ 000 0 
0” 000 0 
0” 000 0…
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ ˆ 0 
0” ˜ 0 
0” ˜ 0 
0“ 000 0 
0‘ 000 0…
0” 000 0 
0“ 000 0 
0“ ˜ 0 
0” 00¯ 0 
0“ ˆ 0…
0“ ˜ 0…
0“ ˆ 0 
0“ ˆ 0…
0“ ˆ 0…
0“ 000 0…
0“ ˜ 0 
0“ ˜ 0…
0— ˆ 0…
0— ˜ 0…
0— ˜ 0…
0— ˜ 0…
0– 000 0…
0– 000 0…
œ 000 0…
Œ 000 0…
Œ 000 0…
Õ 000 0…
Ã Û 0…
Ã 000 0…
002 000 000
002 000 000
002 000 000
002 000 000
ê 000 000
00ô 000 000
00ú 000 000
00û 000 000
00ú 000 000
Ö 000 000
~ 000 000
u 000 000
000 00≠ 00ª
000 00Ø 00ª
000 00≤ 00∫
000 00´ 00π
000 0ç í
000 â ë
000 è í
000 0é ì
000 00< 00A
000 00: 00?
000 009 00<
Ã 0å 0å
0Ë 00ù 00ù
ˆ 00¶ 00¶
003 000 000
002 000 000
000 00ß 00∞
000 00ß 00≤
000 00• 00Ø
000 00¶ 00Ø
0Â / /
0” / /
00¿ / /
00Æ / /
00ú / /
0ã / /
{ / /
0m 00% 00%
00` 00 00
00U 00 00
00L 00˚ 00¸
00D 0Ò 0Ò
00> 0Ë 0Ë
009 · ‡
006 0⁄ 0⁄
003 0‘ 0‘
002 œ œ
001 À À
000 0∆ 0∆
000 00¬ 00¬
000 00æ 00æ
000 00π 00π
000 00µ 00µ
000 00Ø 00∞
000 00™ 00´
000 00§ 00•
000 00û 00û
000 00ï 00ó
000 0ä 0å
00E 000 000
00ö 000 í
00ö 00Æ í
00ö 000 í
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0…
0” ˆ 0 
0” 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ ˆ 0 
0“ ˆ 0…
0” ˜ 0…
0“ ˆ 0…
0” ˆ 0 
0“ ˆ 0…
0“ 000 0…
0“ ˆ 0…
0“ ˆ 0…
0” ˜ 0…
0” ˜ 0…
0“ ı 0 
0” 00¯ 0 
0“ ˜ 0 
0” 000 0 
0‘ 000 0 
0” 000 0 
0” 000 0 
0” 00¯ 0 
0“ ˆ 0 
0” ˆ 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ 000 0 
0” 000 0…
0“ 000 0 
0“ ˆ 0 
0“ ˜ 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0— ˆ 0 
0— ˆ 0…
0— ˆ 0 
0— ˜ 0…
0— ˜ 0 
0— ˜ 0…
0— ˆ 0 
0– ˆ 0…
œ ˆ 0…
Œ ı 0…
Œ Ù 0 
Õ Ù 0…
Õ Û 0…
Ã Û 0…
Ã 000 0…
Ã 000 0…
À 000 0…
001 000 000
001 000 000
00õ 000 000
00ó 000 000
00î 000 000
è 000 000
0ä 000 000
0É 000 000
u 000 000
000 00≤ 00º
000 00≥ 00æ
000 00∞ 00ª
000 00¥ 00ª
000 00ú 00ü
000 00ò 00ú
000 00ò 00ù
000 00ö 00ü
000 00ü 00¢
000 00£ 00•
0” 0é è
0Ô 00° 00°
00 00± 00±
00# Œ Œ
/ 0Ô 0
002 000 000
000 00© 00±
000 00§ 00±
000 00´ 00±
000 00• 00±
000 00• 00Æ
0∆ / /
00¥ / /
00¢ / /
ë / /
0Å / /
r 00) 00)
0e 00 00
00Y 00 00
00O 00ˇ 00ˇ
00G Ù Ù
00@ Í Í
00; ‚ ‚
007 0€ 0€
004 ’ ’
002 0– 0–
001 À À
000 0« 0«
000 00¬ 00√
000 00ø 00ø
000 00∫ 00∫
000 00∂ 00∂
000 00± 00±
000 00¨ 00¨
000 00¶ 00ß
000 00† 00°
000 00ô 00ö
000 ê ì
000 Ü â
00E 000 000
00ö 000 í
00ö 00Æ í
00ö 00Æ í
00ö 000 í
0“ 000 0 
0“ 000 0 
0“ ı 0 
0“ ı 0 
0“ ˆ 0 
0“ ı 0 
0” ˆ 0 
0“ 000 0 
0” 000 0…
0” 000 0 
0“ 000 0…
0” 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ 000 0 
0” 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0” 000 0…
0“ ı 0 
0“ ˆ 0…
0“ ˆ 0…
0“ ı 0 
0“ ˜ 0 
0“ 000 0 
0” 000 0 
0“ ˜ 0 
0“ ˆ 0 
0” 00¯ 0 
0“ ˜ 0 
0” ˜ 0 
0” 00¯ 0 
0“ ˆ 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0” 00˘ 0 
0” ˜ 0…
0“ ˜ 0 
0” 000 0 
0— 000 0 
0— 000 0 
0“ 000 0 
0“ 000 0…
0— 000 0 
0— 000 0 
0— 000 0 
0“ ˜ 0…
0— 000 0 
0— 000 0 
0— 000 0 
0– 000 0 
0– 000 0…
0– 000 0 
œ ı 0…
Œ Ù 0…
Œ Ù 0…
Õ Ù 0…
Õ Û 0…
Ã Û 0…
Ã Û 0…
Ã Û 0…
Ã Û 0…
À Û 0…
001 000 000
001 000 000
001 000 000
001 000 000
001 000 000
001 000 000
001 000 000
000 00Æ 00æ
000 00Æ 00æ
000 00∞ 00æ
000 00∞ 00ª
000 00§ 00™
000 00® 00¨
000 00ß 00≠
000 00© 00≠
000 00Æ 00∞
Õ 0ä 0ã
Û 00§ 00§
00 00¿ 00¡
/ 00˚ 00˚
/ / /
/ / /
/ / /
003 000 001
000 00´ 00±
000 00® 00≤
000 00™ 00Ø
000 00® 00Ø
00µ / /
00§ / /
ì / /
0É / /
u 0+ 0+
h 00 00
00\ 00 00
00R 00  00 
00I ı ı
00B Ï Ï
00= „ 0‰
008 0‹ 0‹
005 ’ ’
003 0– 0–
001 À À
001 0∆ 0«
000 00√ 00√
000 00ø 00ø
000 00∫ 00ª
000 00∂ 00∑
000 00≤ 00≤
000 00¨ 00≠
000 00ß 00®
000 00¢ 00£
000 00ú 00ù
000 ì 00ñ
000 0å 0é
000 0Ç Ö
00E 000 000
00E 000 000
00ö 00Æ í
00ö 00Æ í
00ö 000 í
0“ ı 0 
0“ ˆ 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0” ˜ 0 
0“ ı 0…
0” 000 0 
0“ ˆ 0 
0” ˜ 0 
0” ˜ 0 
0“ ı 0…
0” ˜ 0 
0” ˜ 0 
0” 000 0 
0” 000 0…
0“ 000 0 
0“ 000 0…
0” 000 0 
0“ 000 0 
0” 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ 000 0 
0“ ˆ 0 
0” 00˘ 0 
0“ ˆ 0 
0” 00¯ 0 
0” ˜ 0 
0“ 000 0 
0” 000 0 
0“ ˜ 0 
0“ ˜ 0 
0” 00¯ 0 
0” 00¯ 0 
0“ ˜ 0 
0” 00¯ 0 
0“ 00¯ 0 
0“ 00¯ 0 
0“ 000 0 
0“ 000 0 
0— 000 0 
0“ ˜ 0 
0— ˆ 0 
0— ˜ 0 
0“ ˜ 0 
0“ 000 0 
0– 000 0 
0– 000 0 
0— 000 0 
0– 000 0 
0– 000 0 
œ 000 0 
Œ Ù 0…
Œ 000 0…
Œ 000 0…
Œ 000 0…
Õ 000 0…
Œ 000 0…
œ 000 0…
Œ Û 0…
Œ Û 0…
Õ Û 0…
À Û 0…
À Û 0…
0  Û 0…
001 000 000
001 000 000
001 000 000
000 00© 00æ
000 00¨ 00ø
000 00± 00Ω
000 00© 00º
000 00Ø 00∂
000 00µ 00π
000 00∂ 00π
000 00∑ 00π
00ú 0o q
0Ó 00ü 00°
00 0∆ 0»
/ 00% 00&
/ / /
/ / /
/ / /
/ / /
004 001 002
000 00© 00±
000 00§ 00≤
000 00ß 00Ø
000 00ß 00∞
00° / /
í / /
0É / /
u 00) 0*
h 00 00
00] 00 00
00S 00  00
00J ı ˆ
00C Î Ï
00= ‚ „
009 0€ 0‹
006 ’ ÷
003 0– 0–
002 À À
001 0∆ 0∆
000 00¬ 00¬
000 00æ 00ø
000 00ª 00ª
000 00∂ 00∑
000 00≤ 00≥
000 00Æ 00Æ
000 00® 00™
000 00§ 00•
000 00û 00ü
000 00ñ 00ö
000 0é í
000 Ü 0ä
000 } 0Ä
00E 000 000
00E 000 000
00E 000 000
00ö 00Æ í
00ö 000 í
00ö 00Æ í
0“ ı 0 
0“ ı 0 
0“ ˆ 0 
0“ Ù 0…
0” 000 0 
0“ 000 0 
0” 000 0 
0” ˆ 0 
0“ ı 0…
0” ˜ 0 
0” ˜ 0 
0” ˜ 0 
0” ˜ 0 
0“ ˆ 0…
0” ˜ 0 
0“ 000 0 
0“ ˆ 0…
0” ˜ 0…
0“ ˆ 0…
0“ ˜ 0 
0” ˜ 0…
0“ ˜ 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0” 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0” 000 0…
0” 000 0…
0” 000 0 
0“ 000 0 
0“ 000 0 
0” 00˘ 0 
0“ ˜ 0 
0“ 00¯ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ 000 0 
0“ 000 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ 00¯ 0 
0“ ˜ 0 
0“ 00¯ 0 
0— ˆ 0 
0— 000 0 
0— 000 0 
0– 000 0 
0– ı 0 
0– ı 0 
œ Ù 0 
Œ Û 0 
Œ 000 0 
œ 000 0…
œ 000 0 
œ 000 0 
œ 000 0…
0– 000 0…
0— 000 0…
0— 000 0…
0— Û 0…
0– 000 0…
Õ 000 0…
Õ 000 0…
À 000 0…
À 000 0…
À 000 0…
000 00¥ 00¿
000 00≤ 00¿
000 00∏ 00æ
000 00≥ 00æ
000 00Ω 00¡
000 00æ 00¿
000 00¿ 00¬
000 00√ 00≈
Õ â 0ã
00 00Æ 00∞
/ 00 00
/ / /
/ / /
/ / /
/ / /
/ / /
/ 00	 00

000 00ß 00≥
000 00ß 00≥
000 00§ 00±
000 00£ 00±
000 00¶ 00∞
 / /
r 00% 00%
0f 00 00
00[ 00
 00
00R 00˝ 00ˇ
00J Û Ù
00C Í Î
00> ‚ „
009 0⁄ 0€
006 ’ ’
003 œ œ
002 0  À
001 0∆ 0«
000 00¬ 00√
000 00æ 00æ
000 00∫ 00ª
000 00µ 00∑
000 00≤ 00≥
000 00≠ 00Ø
000 00® 00™
000 00§ 00¶
000 00ü 00°
000 00ò 00õ
000 í 00ï
000 â 0é
000 0Å Ü
000 0w 0z
00E 000 000
00E 000 000
00E 000 000
00ö 00Æ í
00ö 000 í
00ö 00Æ í
00ö 00Æ í
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0…
0“ 000 0 
0” 000 0 
0” 000 0 
0” ˆ 0 
0” ˜ 0…
0“ ˆ 0 
0” 00¯ 0 
0” 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ ˆ 0…
0“ ˜ 0 
0” ˜ 0…
0” ˜ 0 
0” 00¯ 0…
0“ ˜ 0 
0“ ˆ 0 
0“ 000 0…
0“ ˆ 0 
0” ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˆ 0 
0” 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0“ 000 0…
0” 000 0 
0” 000 0 
0“ ˜ 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0— 000 0 
0“ 000 0 
0“ 000 0 
0“ 00¯ 0 
0” 00˘ 0 
0“ 00˘ 0 
0“ 00¯ 0 
0— ˜ 0 
0— 000 0 
0— 000 0 
0— ˜ 0 
0— ˆ 0 
0— ˜ 0 
0— ˆ À
0– ˆ 0 
œ Û 0 
0– ˆ 0 
0– ı 0 
œ 000 0 
œ 000 0 
0– 000 0 
0– Û 0…
0— Û 0 
0“ Û 0…
0– Û 0…
0– 000 0…
0– 000 0…
Õ 000 0…
Õ 000 0…
Ã 000 0 
À 000 0…
À 000 0 
000 00≥ 00¡
000 00µ 00¿
000 00π 00æ
000 0» 0 
001 0… À
001 Ã Õ
001 Œ 0–
0“ â 0é
00
 00¥ 00∏
/ 00 00
/ / /
/ / /
/ 00' 0*
/ 00 00
00' 0› 0ﬁ
00	 00¬ 00√
006 003 004
000 00™ 00≥
000 00¶ 00µ
000 00¶ 00±
000 00¶ 00∞
0l 00 00
0b 00 00
00X 00 00
00P 00˙ 00˚
00H 0 0Ò
00B 0Á È
00= ﬂ ·
009 Ÿ 0⁄
006 0” 0‘
003 Œ œ
002 0  0 
001 00≈ 0∆
000 00¿ 00¬
000 00Ω 00æ
000 00∫ 00ª
000 00∂ 00∑
000 00± 00≥
000 00Æ 00Ø
000 00© 00´
000 00£ 00¶
000 00† 00¢
000 00ò 00õ
000 ì 00ó
000 0å ê
000 0Ñ à
000 } 0Å
000 0p t
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ö 000 í
00ö 00Æ í
00ö 00Æ í
00ö 000 í
0“ 000 0 
0“ 000 0…
0” 000 0 
0“ 000 0…
0” 000 0…
0“ ı 0 
0” ˆ 0…
0” 000 0 
0“ 000 0…
0” 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0” ˜ 0 
0“ ˆ 0 
0” ˜ 0 
0” 00¯ 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0“ ˆ 0 
0“ ˜ 0 
0“ ˆ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˆ 0 
0“ 000 0 
0” 000 0 
0“ ˜ 0 
0” ˜ 0 
0” 00¯ 0…
0“ ˜ 0…
0” 00¯ 0…
0“ ˜ 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 À
0“ 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0— 000 0 
0“ 000 À
0— 000 0 
0“ 000 0 
0— 000 0 
0“ 00¯ 0 
0— ˜ 0 
0— ˜ 0 
0– ˜ 0 
0– ˜ 0 
œ 000 0 
0– 000 0 
œ ı 0 
œ Û 0 
œ Û 0 
0– Û 0…
œ Û 0…
0– Û 0…
œ Û 0…
Œ Û 0…
Œ 000 0…
Ã 000 0…
Ã 000 0…
À Ù 0…
Ã Ù 0 
000 00µ 00√
000 00¨ 00¬
000 00± 00¡
002 0“ 0‘
002 ÷ ◊
003 Ÿ Ÿ
003 Ÿ 0€
00Ω 0z 0Ç
Î 00õ 00†
00 00∏ 00ª
00 0… Ã
00 00ƒ 0»
00 00∏ 00ª
0Ò 00™ 00¨
‡ 00ú 00ü
0“ ì 00î
0« 0ã 0å
000 00¨ 00≥
000 00™ 00µ
000 00® 00±
000 00¶ 00±
00[ 00 00	
00S 00˝ 00ˇ
00L Û ˆ
00E Î Ì
00@ „ 0Ê
00; 0‹ 0›
008 ◊ ÿ
005 0— 0“
003 Ã Õ
002 0« 0…
001 00√ 00≈
000 00¿ 00¬
000 00º 00æ
000 00π 00∫
000 00µ 00∑
000 00± 00≥
000 00Æ 00Ø
000 00® 00´
000 00£ 00¶
000 00° 00£
000 00ö 00ú
000 00î 00ó
000 è ì
000 à 0ã
000  0Ñ
000 s 0z
000 k 0n
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ö 00Æ í
00ö 00Æ í
00ö 000 í
0“ 000 0 
0“ ı 0 
0“ ı 0 
0“ ı 0…
0” ı 0 
0“ ı 0…
0” ˜ 0 
0” ˆ 0 
0” 000 0…
0” 000 0…
0” 000 0…
0” 000 0 
0“ 000 0 
0” 000 0 
0” ˜ 0 
0” 000 0…
0” 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ ˜ 0 
0“ ˆ À
0“ ˆ 0 
0“ 00¯ 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0” 00¯ 0…
0“ ˜ 0…
0“ ˜ 0…
0” 00¯ 0…
0“ ˜ 0 
0“ ˆ 0…
0” 00˘ 0…
0” 00˙ 0 
0” 000 0 
0” 000 0 
0” 00˘ À
0“ 00¯ À
0“ 00¯ À
0” 00˙ À
0” 00˙ À
0“ ˜ 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0“ 000 À
0“ 000 0 
0— 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0 
0— 000 0 
0– 000 0 
0– 000 0 
0– 000 0 
œ 000 0 
0– 000 0 
œ Û 0 
œ Û 0…
œ Û 0…
œ Û 0…
Œ Û 0…
Œ 000 0…
Õ 000 0…
Õ Û 0…
Ã Û 0…
Ã Û 0…
Ã Ù 0 
000 00≥ 00√
000 00≥ 00ƒ
000 00π 00√
004 0› ﬂ
005 ‚ ‚
006 0Â 0Â
006 0Ê 0Ê
á 00W 0c
0» 0Ä 0å
’ â 00î
’ ê 00ï
0— 0ç í
À 0ã è
00√ Ö 0ä
00Ω 0Ñ Ü
00∂  0Ç
00¨ { |
000 00¨ 00∂
000 00¨ 00¥
000 00¨ 00µ
000 00© 00≤
00M Ù ˜
00G Ì 0Ô
00B 0Ê 0Á
00= 0ﬁ ·
009 ÿ 0€
006 0” ’
004 œ 0—
003 0  À
001 0∆ 0«
001 00¬ 00ƒ
000 00æ 00¿
000 00∫ 00æ
000 00∂ 00π
000 00¥ 00∂
000 00Ø 00≤
000 00¨ 00Æ
000 00´ 00¨
000 00£ 00¶
000 00ù 00¢
000 00ö 00ù
000 00î 00ò
000 0é ì
000 à 0å
000 0Ç Ö
000 0y ~
000 0m t
000 00_ 0e
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ö 00Æ í
00ö 000 í
00ö 00Æ í
0“ ı 0 
0— Ù 0…
0” ˆ 0 
0“ ı 0 
0” ˆ 0 
0” ˜ 0…
0“ ˆ 0…
0” 00¯ 0…
0” ˜ 0…
0” 00¯ 0…
0” 00¯ 0 
0” 00¯ 0…
0” ˜ 0 
0“ ˜ 0 
0“ ˜ 0…
0” 000 0 
0“ 000 0…
0” 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” ˜ 0 
0“ ˜ 0 
0“ 000 0 
0“ 000 0 
0“ 000 À
0” 000 0 
0” 000 0 
0” 000 0 
0“ 000 0 
0” 00¯ 0 
0” 00¯ 0…
0” 00¯ 0 
0“ 00¯ 0 
0“ ˜ 0…
0” 000 0…
0” 000 0 
0” 000 0 
0” 00˙ 0 
0” 00˚ 0 
0“ ˜ À
0” 00¯ 0 
0” 00˚ 0 
0“ 00¯ À
0“ 00˘ 0 
0“ 00¯ À
0— 000 0 
0” 000 0 
0— 00¯ 0 
0“ 00¯ 0 
0“ 00˘ À
0” 00˘ 0 
0“ 00˘ À
0— 000 0 
0— 000 0 
0— 000 0 
0– 000 0 
0– 000 0 
0— 000 0 
œ 000 0 
œ 000 0 
œ 000 0…
œ 000 0…
Œ 000 0…
Œ 000 0…
Œ 000 0…
Õ 000 0…
Õ 000 0…
Õ 000 0…
Ã Û 0…
Ã Û 0…
000 00µ 00≈
000 00∞ 00≈
000 00Ø 00ƒ
000 00µ 00√
008 Ï Ï
009 Ì 0Ó
009 0Ó 0
00: 0Ô 0
0Ä 00T 0b
00ß 0o ~
00Ø u 0Å
00∞ 0y 0Å
00™ u }
00§ u 0z
00ù t 0v
00ï 0o q
0å h j
000 00≠ 00∂
000 00© 00¥
000 00Æ 00∂
000 00© 00≥
00A „ 0Á
00= 0› ‚
00: Ÿ 0‹
007 ’ ◊
005 0– 0“
003 Ã Õ
002 0« 0…
001 00√ 0∆
000 00ø 00√
000 00º 00æ
000 00π 00º
000 00µ 00π
000 00≤ 00¥
000 00Æ 00≤
000 00™ 00≠
000 00ß 00™
000 00£ 00¶
000 00ù 00¢
000 00ò 00ù
000 00î 00ò
000 è ì
000 â 0é
000 0Ç Ü
000 { 0Ä
000 0n 0w
000 0e 0m
000 00S 00\
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ö 00Æ í
00ö 000 í
00ö 00Æ í
00ö 00Æ í
0“ ı 0 
0” ˆ 0…
0“ ı 0…
0” 000 0 
0“ 000 0 
0” 000 0…
0” 000 0…
0“ ˆ 0…
0” 00¯ 0 
0” 00¯ 0 
0” 00¯ 0 
0” 00¯ 0 
0” 00¯ 0…
0“ ˆ 0 
0” ˜ 0…
0” 000 0 
0” ˜ 0 
0“ ˜ 0 
0“ ˆ 0 
0“ ˆ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 À
0“ 000 0 
0” 000 0 
0“ 00¯ À
0“ 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ 00¯ 0 
0“ 00¯ À
0” 00˘ À
0” 00˘ 0 
0“ 00¯ 0 
0“ 000 0 
0— 000 0 
0“ 000 À
0” 00˙ 0 
0“ 00˘ 0 
0“ 00˘ 0 
0“ 00¯ 0 
0“ 00¯ 0 
0— 00˘ À
0“ 00˘ 0 
0“ 00˘ 0 
0— 000 0 
0— 000 0 
0“ 00˘ 0 
0— ˜ 0 
0— ˆ 0 
œ Ù 0 
0– ı 0 
0– 000 0…
Œ 000 0…
Œ 000 0 
Œ 000 0…
Œ 000 0…
Õ 000 0…
